"filename", "language", "JavaScript", "JSON", "JSON with Comments", "CSS", "Markdown", "HTML", "TypeScript", "TypeScript JSX", "XML", "comment", "blank", "total"
"h:\5.Projects\CoreNex UI\client\.eslintrc.cjs", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"h:\5.Projects\CoreNex UI\client\README.md", "Markdown", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 9, 31
"h:\5.Projects\CoreNex UI\client\components.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"h:\5.Projects\CoreNex UI\client\declaration.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 5, 20
"h:\5.Projects\CoreNex UI\client\firebase.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"h:\5.Projects\CoreNex UI\client\index.html", "HTML", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"h:\5.Projects\CoreNex UI\client\package-lock.json", "JSON", 0, 14562, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14563
"h:\5.Projects\CoreNex UI\client\package.json", "JSON", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 1, 92
"h:\5.Projects\CoreNex UI\client\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"h:\5.Projects\CoreNex UI\client\public\vercel.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"h:\5.Projects\CoreNex UI\client\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"h:\5.Projects\CoreNex UI\client\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"h:\5.Projects\CoreNex UI\client\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 99, 0, 116, 10, 225
"h:\5.Projects\CoreNex UI\client\src\Icons\EyeFilledIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 1, 23
"h:\5.Projects\CoreNex UI\client\src\Icons\EyeSlashFilledIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 1, 35
"h:\5.Projects\CoreNex UI\client\src\Icons\GithubIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"h:\5.Projects\CoreNex UI\client\src\Icons\GoogleIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36
"h:\5.Projects\CoreNex UI\client\src\Icons\LockIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 24
"h:\5.Projects\CoreNex UI\client\src\Icons\Logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9
"h:\5.Projects\CoreNex UI\client\src\Icons\MailIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 20
"h:\5.Projects\CoreNex UI\client\src\Icons\MoonIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"h:\5.Projects\CoreNex UI\client\src\Icons\SunIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"h:\5.Projects\CoreNex UI\client\src\Icons\email.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"h:\5.Projects\CoreNex UI\client\src\Icons\github-mark-white.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"h:\5.Projects\CoreNex UI\client\src\Icons\github-mark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"h:\5.Projects\CoreNex UI\client\src\Icons\hamburgerdark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"h:\5.Projects\CoreNex UI\client\src\Icons\hamburgerlight.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"h:\5.Projects\CoreNex UI\client\src\Icons\icons8-tick-100.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"h:\5.Projects\CoreNex UI\client\src\Icons\icons8-tick-150.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"h:\5.Projects\CoreNex UI\client\src\Icons\icons8-tick-250.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"h:\5.Projects\CoreNex UI\client\src\Icons\icons8-tick-50.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"h:\5.Projects\CoreNex UI\client\src\Pages\AdminPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 3, 32
"h:\5.Projects\CoreNex UI\client\src\Pages\ChallengeDescription.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 5, 14
"h:\5.Projects\CoreNex UI\client\src\Pages\CssChallengecreate.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"h:\5.Projects\CoreNex UI\client\src\Pages\Csschallenges.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 119, 0, 1, 14, 134
"h:\5.Projects\CoreNex UI\client\src\Pages\Csselements.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 104, 0, 1, 11, 116
"h:\5.Projects\CoreNex UI\client\src\Pages\Editor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 7, 15
"h:\5.Projects\CoreNex UI\client\src\Pages\EmailVerificationStatus.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 6, 57
"h:\5.Projects\CoreNex UI\client\src\Pages\EventManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 124, 0, 2, 12, 138
"h:\5.Projects\CoreNex UI\client\src\Pages\ForgotPassword.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 2, 63
"h:\5.Projects\CoreNex UI\client\src\Pages\Home.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"h:\5.Projects\CoreNex UI\client\src\Pages\Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 333, 0, 62, 42, 437
"h:\5.Projects\CoreNex UI\client\src\Pages\NotesUpload.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"h:\5.Projects\CoreNex UI\client\src\Pages\PermissionManager.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"h:\5.Projects\CoreNex UI\client\src\Pages\Profile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 167, 0, 16, 11, 194
"h:\5.Projects\CoreNex UI\client\src\Pages\Signup.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 208, 0, 17, 11, 236
"h:\5.Projects\CoreNex UI\client\src\Pages\VerifyEmail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 129, 0, 1, 10, 140
"h:\5.Projects\CoreNex UI\client\src\Pages\ViewChallengePostsCode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"h:\5.Projects\CoreNex UI\client\src\Styles\AnchorLink.css", "CSS", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"h:\5.Projects\CoreNex UI\client\src\Styles\Card.css", "CSS", 0, 0, 0, 51, 0, 0, 0, 0, 0, 1, 6, 58
"h:\5.Projects\CoreNex UI\client\src\Styles\CssChallengeDescription.css", "CSS", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24
"h:\5.Projects\CoreNex UI\client\src\Styles\Csselements.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"h:\5.Projects\CoreNex UI\client\src\Styles\EventDescription.css", "CSS", 0, 0, 0, 115, 0, 0, 0, 0, 0, 2, 22, 139
"h:\5.Projects\CoreNex UI\client\src\Styles\FormInput.css", "CSS", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"h:\5.Projects\CoreNex UI\client\src\Styles\Login.css", "CSS", 0, 0, 0, 74, 0, 0, 0, 0, 0, 10, 19, 103
"h:\5.Projects\CoreNex UI\client\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"h:\5.Projects\CoreNex UI\client\src\components\AdminCardComp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 180, 0, 3, 6, 189
"h:\5.Projects\CoreNex UI\client\src\components\Alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"h:\5.Projects\CoreNex UI\client\src\components\Alertcustom.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 49, 5, 77
"h:\5.Projects\CoreNex UI\client\src\components\AnchorLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 5, 23
"h:\5.Projects\CoreNex UI\client\src\components\AnimatedCode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 132, 0, 9, 17, 158
"h:\5.Projects\CoreNex UI\client\src\components\AnimatedLoading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 21
"h:\5.Projects\CoreNex UI\client\src\components\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 3, 71
"h:\5.Projects\CoreNex UI\client\src\components\AssignPermissions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 201, 0, 1, 8, 210
"h:\5.Projects\CoreNex UI\client\src\components\Badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 7, 62
"h:\5.Projects\CoreNex UI\client\src\components\Btn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 2, 78
"h:\5.Projects\CoreNex UI\client\src\components\Cardcomp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 194, 0, 3, 6, 203
"h:\5.Projects\CoreNex UI\client\src\components\ChallengesPosts.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 171, 0, 3, 24, 198
"h:\5.Projects\CoreNex UI\client\src\components\CheckBox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 37
"h:\5.Projects\CoreNex UI\client\src\components\Code.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 102, 0, 22, 8, 132
"h:\5.Projects\CoreNex UI\client\src\components\CodeEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 2, 21
"h:\5.Projects\CoreNex UI\client\src\components\CreateEventModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 214, 0, 11, 20, 245
"h:\5.Projects\CoreNex UI\client\src\components\CreatechallengesModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 230, 0, 13, 21, 264
"h:\5.Projects\CoreNex UI\client\src\components\CssChallengeDescription.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 135, 0, 16, 11, 162
"h:\5.Projects\CoreNex UI\client\src\components\CssChallengesEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 729, 0, 54, 53, 836
"h:\5.Projects\CoreNex UI\client\src\components\CssElement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 130, 0, 2, 18, 150
"h:\5.Projects\CoreNex UI\client\src\components\CssElementsCategory.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 73, 0, 8, 7, 88
"h:\5.Projects\CoreNex UI\client\src\components\Csscard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 3, 30
"h:\5.Projects\CoreNex UI\client\src\components\Csschallengecard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 106, 0, 3, 10, 119
"h:\5.Projects\CoreNex UI\client\src\components\DataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 93, 0, 35, 10, 138
"h:\5.Projects\CoreNex UI\client\src\components\DatePickerrange.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 67, 0, 2, 3, 72
"h:\5.Projects\CoreNex UI\client\src\components\DeleteModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 85, 0, 7, 7, 99
"h:\5.Projects\CoreNex UI\client\src\components\EditChallengeModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 268, 0, 8, 29, 305
"h:\5.Projects\CoreNex UI\client\src\components\EditEventModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 271, 0, 6, 29, 306
"h:\5.Projects\CoreNex UI\client\src\components\EmailInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 57, 0, 5, 5, 67
"h:\5.Projects\CoreNex UI\client\src\components\ErrorAlert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 4, 21
"h:\5.Projects\CoreNex UI\client\src\components\ErrorMessage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22
"h:\5.Projects\CoreNex UI\client\src\components\EventCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 111, 0, 4, 9, 124
"h:\5.Projects\CoreNex UI\client\src\components\EventDeleteModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 85, 0, 7, 7, 99
"h:\5.Projects\CoreNex UI\client\src\components\EventDescription.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 127, 0, 4, 22, 153
"h:\5.Projects\CoreNex UI\client\src\components\FileInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 4, 20
"h:\5.Projects\CoreNex UI\client\src\components\FileList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 210, 0, 19, 4, 233
"h:\5.Projects\CoreNex UI\client\src\components\Link.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 4, 26
"h:\5.Projects\CoreNex UI\client\src\components\LiveEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 748, 0, 51, 59, 858
"h:\5.Projects\CoreNex UI\client\src\components\LoadUserData.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 3, 106
"h:\5.Projects\CoreNex UI\client\src\components\LoadUserInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 6, 82
"h:\5.Projects\CoreNex UI\client\src\components\LoginWithEmail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"h:\5.Projects\CoreNex UI\client\src\components\Logo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 1, 2, 32
"h:\5.Projects\CoreNex UI\client\src\components\ModalRadioCreateCss.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 238, 0, 3, 15, 256
"h:\5.Projects\CoreNex UI\client\src\components\NavBarShortScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 86, 0, 3, 6, 95
"h:\5.Projects\CoreNex UI\client\src\components\NavTest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 357, 0, 30, 22, 409
"h:\5.Projects\CoreNex UI\client\src\components\NextuiBtn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"h:\5.Projects\CoreNex UI\client\src\components\NoPermissions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"h:\5.Projects\CoreNex UI\client\src\components\NotesUploadComp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 112, 0, 9, 10, 131
"h:\5.Projects\CoreNex UI\client\src\components\Otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 31, 0, 1, 1, 33
"h:\5.Projects\CoreNex UI\client\src\components\PasswordInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 76, 0, 3, 2, 81
"h:\5.Projects\CoreNex UI\client\src\components\PostApprovalReject.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 191, 0, 9, 16, 216
"h:\5.Projects\CoreNex UI\client\src\components\SideBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 150, 0, 11, 4, 165
"h:\5.Projects\CoreNex UI\client\src\components\Sidebarcomp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 42, 0, 2, 2, 46
"h:\5.Projects\CoreNex UI\client\src\components\Switchbtn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 18
"h:\5.Projects\CoreNex UI\client\src\components\UploadData.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 55, 0, 13, 15, 83
"h:\5.Projects\CoreNex UI\client\src\components\UserContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 5, 37
"h:\5.Projects\CoreNex UI\client\src\components\Userdata.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 5, 67
"h:\5.Projects\CoreNex UI\client\src\components\ViewChallengeCode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 726, 0, 54, 46, 826
"h:\5.Projects\CoreNex UI\client\src\components\ViewCsselement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 720, 0, 54, 45, 819
"h:\5.Projects\CoreNex UI\client\src\components\mode-toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 5, 39
"h:\5.Projects\CoreNex UI\client\src\components\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 55, 0, 1, 14, 70
"h:\5.Projects\CoreNex UI\client\src\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 7, 60
"h:\5.Projects\CoreNex UI\client\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 6, 58
"h:\5.Projects\CoreNex UI\client\src\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 5, 65
"h:\5.Projects\CoreNex UI\client\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 186, 0, 0, 18, 204
"h:\5.Projects\CoreNex UI\client\src\components\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 8, 70
"h:\5.Projects\CoreNex UI\client\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 5, 26
"h:\5.Projects\CoreNex UI\client\src\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 5, 25
"h:\5.Projects\CoreNex UI\client\src\components\ui\navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 119, 0, 2, 12, 133
"h:\5.Projects\CoreNex UI\client\src\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 8, 30
"h:\5.Projects\CoreNex UI\client\src\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 15, 139
"h:\5.Projects\CoreNex UI\client\src\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"h:\5.Projects\CoreNex UI\client\src\index.css", "CSS", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 22, 79
"h:\5.Projects\CoreNex UI\client\src\lib\utils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"h:\5.Projects\CoreNex UI\client\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 2, 2, 24
"h:\5.Projects\CoreNex UI\client\src\middlewares\EventSeed.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 2, 28
"h:\5.Projects\CoreNex UI\client\src\middlewares\RandomQuoteGenerator.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"h:\5.Projects\CoreNex UI\client\src\middlewares\Seeder.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 1, 1, 29
"h:\5.Projects\CoreNex UI\client\src\output.css", "CSS", 0, 0, 0, 6293, 0, 0, 0, 0, 0, 166, 1556, 8015
"h:\5.Projects\CoreNex UI\client\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"h:\5.Projects\CoreNex UI\client\tailwind.config.js", "JavaScript", 122, 0, 0, 0, 0, 0, 0, 0, 0, 17, 1, 140
"h:\5.Projects\CoreNex UI\client\tsconfig.json", "JSON with Comments", 0, 0, 10, 0, 0, 0, 0, 0, 0, 18, 0, 28
"h:\5.Projects\CoreNex UI\client\tsconfig.node.json", "JSON", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"h:\5.Projects\CoreNex UI\client\vercel.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"h:\5.Projects\CoreNex UI\client\vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 23
"h:\5.Projects\CoreNex UI\client\webpack.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 13
"h:\5.Projects\CoreNex UI\server\db\connection.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"h:\5.Projects\CoreNex UI\server\index.js", "JavaScript", 1798, 0, 0, 0, 0, 0, 0, 0, 0, 262, 255, 2315
"h:\5.Projects\CoreNex UI\server\models\CssElementSchema.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30
"h:\5.Projects\CoreNex UI\server\models\EventsSchema.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"h:\5.Projects\CoreNex UI\server\models\TableSchema.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"h:\5.Projects\CoreNex UI\server\models\csschallengesSchema.js", "JavaScript", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 129
"h:\5.Projects\CoreNex UI\server\models\noteAndFolderSchemas.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"h:\5.Projects\CoreNex UI\server\models\notesUploadSchema.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"h:\5.Projects\CoreNex UI\server\models\userSchema.js", "JavaScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 72
"h:\5.Projects\CoreNex UI\server\package-lock.json", "JSON", 0, 2684, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2685
"h:\5.Projects\CoreNex UI\server\package.json", "JSON", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"h:\5.Projects\CoreNex UI\server\template.html", "HTML", 0, 0, 0, 0, 0, 276, 0, 0, 0, 61, 89, 426
"Total", "-", 2232, 17412, 10, 6646, 22, 290, 108, 10769, 70, 1317, 2967, 41843